date,campaign_id,campaign_name,campaign_type,impressions,clicks,cost,conversions,conversion_value
2024-09-14,C007,DSA - Dynamic Search,Search,38456,1001,1145.67,52,2860
2024-09-14,C008,Local - Store Visits,Search,17456,406,545.67,35,1925
2024-09-15,C001,Brand - Exact Match,Search,13897,1001,512.3,74,3700
2024-09-15,C002,Generic - Broad,Search,48976,1334,2078.9,29,1595
2024-09-15,C003,Shopping - All Products,Shopping,94876,2589,2423.45,100,6000
2024-09-15,C004,Competitor - Targeting,Search,9678,286,656.78,18,1080
2024-09-15,C005,Remarketing - Display,Display,140234,534,289.9,42,2310
2024-09-15,C006,YouTube - Brand Awareness,Video,260123,1378,1398.9,21,1155
2024-09-15,C007,DSA - Dynamic Search,Search,37987,989,1123.45,50,2750
2024-09-15,C008,Local - Store Visits,Search,17234,398,534.56,34,1870
2024-09-16,C001,Brand - Exact Match,Search,12567,945,467.8,70,3500
2024-09-16,C002,Generic - Broad,Search,46789,1267,1967.89,27,1485
2024-09-16,C003,Shopping - All Products,Shopping,91234,2478,2298.9,95,5700
2024-09-16,C004,Competitor - Targeting,Search,9234,272,628.9,16,960
2024-09-16,C005,Remarketing - Display,Display,134567,512,272.34,39,2145
2024-09-16,C006,YouTube - Brand Awareness,Video,251234,1334,1334.56,20,1100
2024-09-16,C007,DSA - Dynamic Search,Search,36456,956,1056.78,48,2640
2024-09-16,C008,Local - Store Visits,Search,16567,384,509.87,32,1760
2024-09-17,C001,Brand - Exact Match,Search,13123,967,489.9,72,3600
2024-09-17,C002,Generic - Broad,Search,47567,1289,2001.23,28,1540
2024-09-17,C003,Shopping - All Products,Shopping,92567,2512,2334.56,97,5820
2024-09-17,C004,Competitor - Targeting,Search,9456,278,639.9,17,1020
2024-09-17,C005,Remarketing - Display,Display,136789,523,278.9,40,2200
2024-09-17,C006,YouTube - Brand Awareness,Video,254567,1356,1367.89,20,1100
2024-09-17,C007,DSA - Dynamic Search,Search,37123,978,1089.9,49,2695
2024-09-17,C008,Local - Store Visits,Search,16876,391,523.45,33,1815
2024-09-18,C001,Brand - Exact Match,Search,13456,978,498.7,73,3650
2024-09-18,C002,Generic - Broad,Search,48234,1312,2045.67,28,1540
2024-09-18,C003,Shopping - All Products,Shopping,93678,2545,2367.89,99,5940
2024-09-18,C004,Competitor - Targeting,Search,9567,281,645.67,17,1020
2024-09-18,C005,Remarketing - Display,Display,138234,534,285.67,41,2255
2024-09-18,C006,YouTube - Brand Awareness,Video,256789,1378,1389.9,21,1155
2024-09-18,C007,DSA - Dynamic Search,Search,37678,989,1112.34,50,2750
2024-09-18,C008,Local - Store Visits,Search,17123,398,534.56,34,1870
2024-09-19,C001,Brand - Exact Match,Search,13789,989,501.2,74,3700
2024-09-19,C002,Generic - Broad,Search,48678,1323,2067.89,28,1540
2024-09-19,C003,Shopping - All Products,Shopping,94234,2567,2389.9,100,6000
2024-09-19,C004,Competitor - Targeting,Search,9678,284,651.23,17,1020
2024-09-19,C005,Remarketing - Display,Display,139456,545,291.23,42,2310
2024-09-19,C006,YouTube - Brand Awareness,Video,258976,1389,1401.23,21,1155
2024-09-19,C007,DSA - Dynamic Search,Search,38123,1001,1134.56,51,2805
2024-09-19,C008,Local - Store Visits,Search,17345,404,545.67,34,1870
2024-09-20,C001,Brand - Exact Match,Search,14012,1012,512.3,75,3750
2024-09-20,C002,Generic - Broad,Search,49234,1345,2101.23,29,1595
2024-09-20,C003,Shopping - All Products,Shopping,95456,2612,2434.56,102,6120
2024-09-20,C004,Competitor - Targeting,Search,9876,289,662.34,18,1080
2024-09-20,C005,Remarketing - Display,Display,141234,556,298.9,43,2365
2024-09-20,C006,YouTube - Brand Awareness,Video,261234,1401,1423.45,21,1155
2024-09-20,C007,DSA - Dynamic Search,Search,38678,1012,1156.78,52,2860
2024-09-20,C008,Local - Store Visits,Search,17567,411,556.78,35,1925
2024-09-21,C001,Brand - Exact Match,Search,14234,1023,523.4,76,3800
2024-09-21,C002,Generic - Broad,Search,49876,1367,2123.45,30,1650
2024-09-21,C003,Shopping - All Products,Shopping,96234,2645,2456.78,104,6240
2024-09-21,C004,Competitor - Targeting,Search,10012,294,673.45,19,1140
2024-09-21,C005,Remarketing - Display,Display,142876,567,305.67,44,2420
2024-09-21,C006,YouTube - Brand Awareness,Video,263456,1423,1445.67,22,1210
2024-09-21,C007,DSA - Dynamic Search,Search,39123,1023,1178.9,53,2915
2024-09-21,C008,Local - Store Visits,Search,17876,418,567.89,36,1980
2024-09-22,C001,Brand - Exact Match,Search,13678,1001,501.2,74,3700
2024-09-22,C002,Generic - Broad,Search,48567,1334,2078.9,29,1595
2024-09-22,C003,Shopping - All Products,Shopping,94567,2589,2412.34,101,6060
2024-09-22,C004,Competitor - Targeting,Search,9767,286,656.78,18,1080
2024-09-22,C005,Remarketing - Display,Display,140123,545,291.23,42,2310
2024-09-22,C006,YouTube - Brand Awareness,Video,260123,1389,1412.34,21,1155
2024-09-22,C007,DSA - Dynamic Search,Search,38456,1001,1145.67,51,2805
2024-09-22,C008,Local - Store Visits,Search,17456,406,545.67,35,1925
2024-09-23,C001,Brand - Exact Match,Search,12876,978,478.9,72,3600
2024-09-23,C002,Generic - Broad,Search,47234,1298,2023.45,28,1540
2024-09-23,C003,Shopping - All Products,Shopping,92345,2512,2334.56,98,5880
2024-09-23,C004,Competitor - Targeting,Search,9456,278,639.9,17,1020
2024-09-23,C005,Remarketing - Display,Display,136789,523,278.9,41,2255
2024-09-23,C006,YouTube - Brand Awareness,Video,253456,1356,1378.9,20,1100
2024-09-23,C007,DSA - Dynamic Search,Search,37456,978,1089.9,50,2750
2024-09-23,C008,Local - Store Visits,Search,17012,395,534.56,33,1815
2024-09-24,C001,Brand - Exact Match,Search,13234,989,489.9,73,3650
2024-09-24,C002,Generic - Broad,Search,48123,1323,2056.78,28,1540
2024-09-24,C003,Shopping - All Products,Shopping,93456,2545,2367.89,99,5940
2024-09-24,C004,Competitor - Targeting,Search,9567,281,645.67,17,1020
2024-09-24,C005,Remarketing - Display,Display,138234,534,285.67,41,2255
2024-09-24,C006,YouTube - Brand Awareness,Video,256234,1378,1389.9,21,1155
2024-09-24,C007,DSA - Dynamic Search,Search,37876,989,1112.34,50,2750
2024-09-24,C008,Local - Store Visits,Search,17234,401,545.67,34,1870
2024-09-25,C001,Brand - Exact Match,Search,13567,1001,501.2,74,3700
2024-09-25,C002,Generic - Broad,Search,48678,1334,2078.9,28,1540
2024-09-25,C003,Shopping - All Products,Shopping,94234,2578,2401.23,100,6000
2024-09-25,C004,Competitor - Targeting,Search,9678,284,651.23,17,1020
2024-09-25,C005,Remarketing - Display,Display,139456,545,291.23,42,2310
2024-09-25,C006,YouTube - Brand Awareness,Video,258456,1389,1401.23,21,1155
2024-09-25,C007,DSA - Dynamic Search,Search,38234,1001,1134.56,51,2805
2024-09-25,C008,Local - Store Visits,Search,17456,407,550.78,34,1870
2024-09-26,C001,Brand - Exact Match,Search,13897,1012,512.3,75,3750
2024-09-26,C002,Generic - Broad,Search,49234,1356,2101.23,29,1595
2024-09-26,C003,Shopping - All Products,Shopping,95123,2601,2423.45,102,6120
2024-09-26,C004,Competitor - Targeting,Search,9876,289,662.34,18,1080
2024-09-26,C005,Remarketing - Display,Display,141234,556,298.9,43,2365
2024-09-26,C006,YouTube - Brand Awareness,Video,261234,1401,1423.45,21,1155
2024-09-26,C007,DSA - Dynamic Search,Search,38678,1012,1156.78,52,2860
2024-09-26,C008,Local - Store Visits,Search,17678,414,561.23,35,1925
2024-09-27,C001,Brand - Exact Match,Search,14123,1023,523.4,76,3800
2024-09-27,C002,Generic - Broad,Search,49876,1367,2123.45,30,1650
2024-09-27,C003,Shopping - All Products,Shopping,96234,2634,2445.67,103,6180
2024-09-27,C004,Competitor - Targeting,Search,10012,294,673.45,19,1140
2024-09-27,C005,Remarketing - Display,Display,142876,567,305.67,44,2420
2024-09-27,C006,YouTube - Brand Awareness,Video,263456,1423,1445.67,22,1210
2024-09-27,C007,DSA - Dynamic Search,Search,39012,1023,1178.9,53,2915
2024-09-27,C008,Local - Store Visits,Search,17876,420,572.34,36,1980
2024-09-28,C001,Brand - Exact Match,Search,13567,989,489.9,73,3650
2024-09-28,C002,Generic - Broad,Search,48234,1312,2045.67,28,1540
2024-09-28,C003,Shopping - All Products,Shopping,93876,2567,2378.9,100,6000
2024-09-28,C004,Competitor - Targeting,Search,9678,284,651.23,17,1020
2024-09-28,C005,Remarketing - Display,Display,139456,540,289.9,42,2310
2024-09-28,C006,YouTube - Brand Awareness,Video,258976,1389,1401.23,21,1155
2024-09-28,C007,DSA - Dynamic Search,Search,38123,995,1129.9,51,2805
2024-09-28,C008,Local - Store Visits,Search,17345,404,545.67,34,1870
